,DT,Y,PROPHET,SARIMA,HOLT WINTER,ETS MODEL,LSTM RTD,LSTM STD,XGBoost RTD,XGBoost STD
23,2022-12-29 23:00:00,6.5447425,6.023997229584649,5.705669425926171,5.719071664083551,5.7259515091223046,6.7040863,6.603127839008918,6.3762493,6.2278847962378965
24,2022-12-30 00:00:00,6.388130833333333,5.593717312979121,6.116479906386964,6.036208654307026,6.779096762036451,6.2403913,6.304466879797132,6.370246,6.2913911699264755
25,2022-12-30 01:00:00,5.510385833333333,5.007812940350676,5.409539247322376,5.213542554947443,6.006564216254361,5.8143907,5.860208139763227,5.74576,6.177616102804245
26,2022-12-30 02:00:00,4.405046666666666,4.268084468744727,4.389126059135974,4.075510776640118,4.500586294520611,4.9602656,5.270337830061541,4.4358773,4.749803274209401
27,2022-12-30 03:00:00,3.6964933333333336,3.4973288299236307,3.704716192912338,3.4286895625979823,3.599411739793563,3.9378846,4.590566188726277,3.9176502,4.253545049297463
28,2022-12-30 04:00:00,3.3636133333333333,2.9407096986172516,3.364948677820306,3.09495489789919,3.180624641323097,3.2750769,3.9352911114436395,3.5499992,3.7286643852386256
29,2022-12-30 05:00:00,3.2478041666666666,2.8580777363395216,3.3357317396701873,3.1085759851273087,3.207460462993808,3.091592,3.4438086823585388,3.5499992,3.549999107529596
30,2022-12-30 06:00:00,3.716255833333333,3.3689670956521565,3.262034520486473,3.206262033398969,3.5379177334168377,3.3170903,3.2505848112427693,3.7300746,3.549999107529596
31,2022-12-30 07:00:00,4.369870833333334,4.362586749565203,4.121946771242353,4.332210740777453,4.312307337069067,4.187477,3.488680887701413,4.15165,3.822527193968533
32,2022-12-30 08:00:00,4.775074166666667,5.543452324397649,4.961202645778619,5.498932761072742,4.695747163558332,5.4095187,4.294441600280156,4.478843,4.178287471758277
33,2022-12-30 09:00:00,5.911449166666667,6.582178287473842,6.391370674544623,6.701350807980541,6.157103068756676,6.1684246,5.6366033632603045,6.036696,5.869979187692951
34,2022-12-30 10:00:00,7.029005833333333,7.266167687873287,7.299241359433177,7.224291894195437,7.038327645038673,6.8232436,6.944496543212633,7.050054,6.932109498788765
35,2022-12-30 11:00:00,7.717555,7.557200407432632,7.70966516345672,7.511754238495308,7.488563219470514,7.3562856,7.591666498172582,7.3125978,7.312597352348269
36,2022-12-30 12:00:00,7.927188235294118,7.544432920522491,7.714154527822812,7.436149988258194,7.464794160319033,7.75566,7.7929638355287425,7.4938,7.428222066880316
37,2022-12-30 13:00:00,7.8678,7.356430893792185,7.624519148538218,7.301721783571654,7.340932864606774,7.7982144,7.792622027523568,7.464825,7.428222066880316
38,2022-12-30 14:00:00,7.5380125,7.103544374660971,7.382316749375664,7.046725495454562,7.202515686391557,7.621129,7.623394049416484,7.335459,7.343256753576002
39,2022-12-30 15:00:00,7.397054166666666,6.86944422252967,7.169057695468798,6.856583111467236,6.751230077356426,7.3194485,7.372185751777541,7.1235585,7.194165151155542
40,2022-12-30 16:00:00,6.9777175,6.718697133322976,6.873016540321695,6.596694894029543,6.560587126738477,7.1702137,7.139848751787892,6.91032,6.78136556539784
41,2022-12-30 17:00:00,6.793714166666666,6.6857782881830055,6.720040568465808,6.551400035596257,6.467525645406107,6.915613,6.97108765234242,6.77261,6.6409306391266
42,2022-12-30 18:00:00,6.739199999999999,6.751225994731259,6.757734172569854,6.616923123330486,6.698631625470979,6.777243,6.872600725087971,6.6275415,6.671423020533622
43,2022-12-30 19:00:00,6.738452499999999,6.840484653790516,6.80440373362387,6.748838654237137,6.823121064795988,6.7360096,6.836309648556809,6.6141334,6.729773142780513
44,2022-12-30 20:00:00,6.5781475,6.863527239094934,6.740645709291613,6.760311900973922,6.814239937844554,6.7411823,6.842296338083795,6.627523,6.614132891520958
45,2022-12-30 21:00:00,6.591513333333333,6.7672606137447,6.668120406014718,6.716399227853819,6.698695947010395,6.6420417,6.855930204890172,6.658034,6.595706721114765
46,2022-12-30 22:00:00,6.785699166666666,6.551588189051587,6.383047533930419,6.4184315602396,6.2509275213129945,6.5589995,6.830818969055515,6.7298136,6.513637453817925
47,2022-12-30 23:00:00,6.3961741666666665,6.2331395169566015,5.7629933304058305,5.719071664083551,5.7259515091223046,6.524035,6.717410180284283,6.5158553,6.351148531267396
